nama_tempat,type_place,alamat,jam_operasional,rating,jumlah_review,telepon,stt_tlp,website,latitude,longitude,Ketersediaan Akses,aksesibilitas
Masjid Mahbatun Nuur,Masjid,"No Jl. Gumuruh No.21, Gumuruh, Kec. Batununggal, Kota Bandung, Jawa Barat 40275",Buka 24 jam,"4,6",28,,Ada,Tidak Tersedia,-6.9310971,107.6392717,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Ash Shofiyan,Masjid,"RXVV+W8V, Cimaragas, Kec. Pangatikan, Kabupaten Garut, Jawa Barat 44183",Buka 24 jam,"4,9",60,,Tidak Ada ,Tidak Tersedia,-7.1551419,107.9933058,Aksesibilitas Tersedia,[]
Masjid Al-MA'MUR,Masjid,"3J8R+F39, Jl. Binong Jati, RT.05/RW.04, Binong, Kec. Batununggal, Kota Bandung, Jawa Barat 40275",,"4,9",11,"
(022) 7330339",Ada,Tidak Tersedia,-6.9338304,107.6402381,Aksesibilitas Tersedia,[]
Masjid Besar Kaum Tarogong,Masjid,"Jl. Otista No.150, Cimanganten, Kec. Tarogong Kaler, Kabupaten Garut, Jawa Barat 44151",Buka 24 jam,"4,7",584,,Tidak Ada ,Tidak Tersedia,-7.1900265,107.8890229,Aksesibilitas Tersedia,[]
Masjid Agung Trans Studio,Masjid,"Pusat Terpadu Transtudio, Jl. Gatot Subroto No.289, Cibangkong, Kec. Batununggal, Kota Bandung, Jawa Barat 40273",Buka 24 jam,"4,8",16.084,"
(022) 87342502",Ada,Tersedia,-6.9259359,107.6354559,Aksesibilitas Tersedia,"['Memiliki pintu masuk khusus pengguna kursi roda', 'Memiliki tempat parkir khusus pengguna kursi roda', 'Ada toilet khusus pengguna kursi roda']"
Masjid Jami Al-Furqon,Masjid,"WV6C+HGF, Rancasalak, Kec. Kadungora, Kabupaten Garut, Jawa Barat 44153",,"4,5",53,"
0822-7273-2526",Ada,Tidak Tersedia,-7.0885582,107.8712843,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Ikhlasuniah Komplek Dolog,Masjid,"3J8R+MQJ, Komp. Dolog, Binong, Kec. Batununggal, Kota Bandung, Jawa Barat 40275",,"4,6",45,"
0895-0409-1527",Ada,Tidak Tersedia,-6.9332798,107.6418822,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Besar Syi'arul Muslimin Kadungora,Masjid,"Jl. Raya Rancaekek - Garut No.72, Kadungora, Kec. Kadungora, Kabupaten Garut, Jawa Barat 44153",Buka 24 jam,"4,7",37,,Tidak Ada ,Tidak Tersedia,-7.0786235,107.8984609,Aksesibilitas Tersedia,[]
Masjid Babussalam Garut,Masjid,"W2WC+PW2, Nanjungjaya, Kec. Kersamanah, Kabupaten Garut, Jawa Barat 44185",Buka 24 jam,"4,7",2.588,,Tidak Ada ,Tidak Tersedia,-7.0532264,108.0222753,Aksesibilitas Tersedia,"['Memiliki pintu masuk khusus pengguna kursi roda', 'Memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Baitul Halim,Masjid,"Jl. Kb. Gedang No.71, Maleer, Kec. Batununggal, Kota Bandung, Jawa Barat 40274",,"5,0",3,,Tidak Ada ,Tidak Tersedia,-6.9279081,107.6418031,Aksesibilitas Tersedia,[]
Masjid Jami Al Ikhlas,Masjid,"XX6R+H54, Limbangan Timur, Kec. Balubur Limbangan, Kabupaten Garut, Jawa Barat 44186",Buka 24 jam,"4,6",93,,Tidak Ada ,Tidak Tersedia,-7.0386006,107.9904502,Aksesibilitas Tersedia,[]
Masjid Al-Lathiifurrohmah,Masjid,"3J9V+QPF, Kb. Kangkung, Kec. Kiaracondong, Kota Bandung, Jawa Barat",04.00 hingga 21.15,"5,0",1,"
0823-2032-8222",Ada,Tidak Tersedia,-6.9305629,107.644283,Aksesibilitas Tersedia,[]
Masjid Hujung,Masjid,"VVWH+HM4, Cipancar, Kec. Leles, Kabupaten Garut, Jawa Barat 44152",,"4,7",37,,Tidak Ada ,Tidak Tersedia,-7.1036085,107.8792087,Aksesibilitas Tersedia,[]
Masjid Al Huda Gang Nata,Masjid,"Jl. Ibrahim Adjie Gg. Nata, RT.08/RW.04, Binong, Kec. Batununggal, Kota Bandung, Jawa Barat 40275",,"4,6",25,,Tidak Ada ,Tidak Tersedia,-6.9343112,107.6408353,Aksesibilitas Tersedia,[]
Masjid Al Muhajir,Masjid,"Jl. Kb. Gedang No.01/07, Maleer, Kec. Batununggal, Kota Bandung, Jawa Barat 40274",,"5,0",1,,Tidak Ada ,Tidak Tersedia,-6.9286422,107.6421703,Aksesibilitas Tersedia,[]
MASJID AL-MUMIN,Masjid,"3J8V+P4R, Gg. Binong Kulon X, Binong, Kec. Batununggal, Kota Bandung, Jawa Barat 40275",04.00 hingga 20.30,"5,0",2,,Tidak Ada ,Tidak Tersedia,-6.9331462,107.6427522,Aksesibilitas Tersedia,[]
Masjid Nurul Qomar,Masjid,"Jl. Wulan No.5, Kb. Gedang, Kec. Batununggal, Kota Bandung, Jawa Barat 40274",04.30 hingga 20.00,"4,6",36,,Tidak Ada ,Tidak Tersedia,-6.9244137,107.6425544,Aksesibilitas Tersedia,[]
Masjid Ash Shiddiq,Masjid,"Jl. Kb. Gedang, RT.02/RW.10, Maleer, Bandung, Kota Bandung, Jawa Barat 40274",04.00 hingga 21.30,"4,8",236,"
0821-1706-5589",Ada,Tidak Tersedia,-6.93031,107.6424001,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Al Latif,Masjid,"Jl. Maleer IV No.36a, RT.4/RW.2, Maleer, Kec. Batununggal, Kota Bandung, Jawa Barat 40274",,"4,9",50,,Tidak Ada ,Tidak Tersedia,-6.9276633,107.6395952,Aksesibilitas Tersedia,['Tidak memiliki tempat parkir khusus pengguna kursi roda']
Masjid Al Misbah,Masjid,"Jl. Ibrahim Adjie No.302, Kb. Kangkung, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40275",,"4,8",8,,Tidak Ada ,Tidak Tersedia,-6.9327002,107.6431261,Aksesibilitas Tersedia,[]
Masjid Att'awun,Masjid,"VX22+6RH, Banyuresmi, Kec. Banyuresmi, Kabupaten Garut, Jawa Barat 44191",Buka 24 jam,"4,5",89,,Tidak Ada ,Tidak Tersedia,-7.1494467,107.9521181,Aksesibilitas Tersedia,['Tidak memiliki tempat parkir khusus pengguna kursi roda']
Masjid Al Munajat,Masjid,"Jl. H. Munajat No.01/07, Maleer, Kec. Batununggal, Kota Bandung, Jawa Barat 40274",,"4,8",72,,Tidak Ada ,Tidak Tersedia,-6.9265039,107.6420571,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Besar Leles,Masjid,"VVRX+Q8X, Jalan Raya, Salamnunggal, Leles, Garut Regency, West Java 44152",Buka 24 jam,"4,7",30,,Tidak Ada ,Tidak Tersedia,-7.1080198,107.8983682,Aksesibilitas Tersedia,[]
Masjid Besar Kaum Al Husen Limbangan,Masjid,"Jl. Nasional III No.201, Limbangan Timur, Kec. Balubur Limbangan, Kabupaten Garut, Jawa Barat 44186",Buka 24 jam,"4,6",1.148,,Tidak Ada ,Tidak Tersedia,-7.0348055,107.9834557,Aksesibilitas Tersedia,[]
Masjid Jami At-Taufiq,Masjid,"Jl. Gumuruh No.88, Gumuruh, Kec. Batununggal, Kota Bandung, Jawa Barat 40275",,"4,8",134,,Tidak Ada ,Tidak Tersedia,-6.9346327,107.6379818,Aksesibilitas Tersedia,[]
Masjid Jami Al-Ikhlash,Masjid,"Jl. Maleer V No.174, Maleer, Kec. Batununggal, Kota Bandung, Jawa Barat 40274",,"4,8",150,,Tidak Ada ,Tidak Tersedia,-6.9293421,107.6402181,Aksesibilitas Tersedia,[]
Masjid Nurul Iman,Masjid,"3J8W+HCH, Jl. Papanggungan, Sukapura, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40285",,"4,6",34,,Tidak Ada ,Tidak Tersedia,-6.933566,107.6461035,Aksesibilitas Tersedia,[]
Masjid Al-Bahar,Masjid,"Jl. Maleer V No.330/118, RT.004/RW.001, Maleer, Kec. Batununggal, Kota Bandung, Jawa Barat 40274",Buka 24 jam,"5,0",7,,Tidak Ada ,Tidak Tersedia,-6.9291715,107.6404569,Aksesibilitas Tersedia,[]
Masjid AL INAYAH,Masjid,"Jl. Kiara Condong No.281, Kebun Jayanti, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40284",,"5,0",2,,Tidak Ada ,Tidak Tersedia,-6.9294302,107.6441782,Aksesibilitas Tersedia,[]
Masjid Al-Quranu Imami,Masjid,"3JCR+379, Jl. Gatot Subroto Jl. Maleer V, RT.06/RW.01, Maleer, Kec. Batununggal, Kota Bandung, Jawa Barat 40274",03.00 hingga 23.00,"5,0",4,,Tidak Ada ,Tidak Tersedia,-6.9298333,107.6407341,Aksesibilitas Tersedia,[]
Masjid Al-fatwa,Masjid,"3J9V+RC7, Kb. Gedang, Kec. Batununggal, Kota Bandung, Jawa Barat 40274",,"5,0",2,,Tidak Ada ,Tidak Tersedia,-6.9304554,107.6435461,Aksesibilitas Tersedia,[]
Masjid Jamiatul Islamiyah,Masjid,"BAGAR, Jl. Babakan Garut, RT.05/RW.10, Cibangkong, Kec. Batununggal, Kota Bandung, Jawa Barat 40273",Buka 24 jam,"4,7",16,,Tidak Ada ,Tidak Tersedia,-6.9219459,107.632365,Aksesibilitas Tersedia,[]
Mesjid Besar Kersamanah - Garut,Masjid,"Jl. Nasional III No.317, Kersamanah, Kec. Kersamanah, Kabupaten Garut, Jawa Barat 44185",Buka 24 jam,"4,9",18,,Tidak Ada ,Tidak Tersedia,-7.0528776,108.0360331,Aksesibilitas Tersedia,[]
Masjid jami Al-Amaanah,Masjid,"Jl. Gatot Subroto No.423A, Maleer, Kec. Batununggal, Kota Bandung, Jawa Barat 40274",Buka 24 jam,"5,0",1,,Tidak Ada ,Tidak Tersedia,-6.9311463,107.6424498,Aksesibilitas Tersedia,[]
Masjid Baitul Muhsinin,Masjid,"3J9R+8FJ, Gg. Binong Kulon IV, Binong, Kec. Batununggal, Kota Bandung, Jawa Barat 40275",Buka 24 jam,"4,9",8,"
0813-9469-4310",Ada,Tidak Tersedia,-6.9316712,107.6411314,Aksesibilitas Tersedia,[]
Masjid Asy Syifa,Masjid,"Jl. Warung Jambu No.05/06, Kb. Kangkung, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40284",,"4,6",19,,Tidak Ada ,Tidak Tersedia,-6.9306042,107.6449978,Aksesibilitas Tersedia,[]
Masjid Jami Al Hidayah Binong Kidul RW 03,Masjid,"3J8V+VCM, Binong, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40284",Buka 24 jam,"5,0",1,,Tidak Ada ,Tidak Tersedia,-6.9327988,107.6435589,Aksesibilitas Tersedia,[]
Masjid Agung Kab Garut,Masjid,"QWM2+GC2, Jl. Jendral Ahmad Yani - Jl. Veteran, Paminggir, Kec. Garut Kota, Kabupaten Garut, Jawa Barat 44118",Buka 24 jam,"4,7",7.665,,Tidak Ada ,Tidak Tersedia,-7.2162421,107.9010101,Aksesibilitas Tersedia,"['Ada toilet khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
MESJID JAMI BAITURROHIM RW07,Masjid,"Jl. Binong Jati No.Rt02 Rw 07, Binong, Kec. Batununggal, Kota Bandung, Jawa Barat 40275",,"5,0",1,,Tidak Ada ,Tidak Tersedia,-6.9316832,107.6403486,Aksesibilitas Tersedia,[]
Masjid Jami Al-Muslimun,Masjid,"Jl. Kebon Jayanti, Kebun Jayanti, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40281",Buka 24 jam,"4,7",51,"
0882-9623-7631",Ada,Tidak Tersedia,-6.9269228,107.6455822,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Al Jihad,Masjid,"Jl. Garut No.1A, Kacapiring, Kec. Batununggal, Kota Bandung, Jawa Barat 40271",,"4,6",40,,Tidak Ada ,Tidak Tersedia,-6.9171962,107.631451,Aksesibilitas Tersedia,['Tidak memiliki tempat parkir khusus pengguna kursi roda']
Masjid AL-HIKMAH,Masjid,"3JCV+H9M, Gg. Cipicung II, Kb. Gedang, Kec. Batununggal, Kota Bandung, Jawa Barat 40274",,"4,4",33,,Tidak Ada ,Tidak Tersedia,-6.9285313,107.6434257,Aksesibilitas Tersedia,[]
Masjid At-Taubat,Masjid,"3J8V+MQ6, Kb. Kangkung, Kec. Kiaracondong, Kota Bandung, Jawa Barat",04.00 hingga 21.15,"4,7",16,,Tidak Ada ,Tidak Tersedia,-6.9333437,107.644388,Aksesibilitas Tersedia,[]
GBI Sukawarna Cabang Piset,Gereja Pantekosta,"Jl. Pelajar Pejuang 45 No.119, Turangga, Kec. Lengkong, Kota Bandung, Jawa Barat 40264",,"4,8",45,,Tidak Ada ,Tersedia,-6.934543,107.6255293,Aksesibilitas Tersedia,[]
"Gereja Katolik Paroki Bunda Maria, Garut",Gereja Katolik,"Jl. Bank No.50, Pakuwon, Kec. Garut Kota, Kabupaten Garut, Jawa Barat 44117",Tutup,"4,7",158,"
0812-8588-7782",Ada,Tersedia,-7.2140694,107.9037341,Aksesibilitas Tersedia,"['Memiliki pintu masuk khusus pengguna kursi roda', 'Memiliki tempat parkir khusus pengguna kursi roda', 'Ada toilet khusus pengguna kursi roda']"
GKI Guntur,Gereja Protestan,"Jl. Guntur No.13, Burangrang, Kec. Lengkong, Kota Bandung, Jawa Barat 40262",,"4,9",80,"
(022) 7306232",Ada,Tidak Tersedia,-6.9246073,107.6218135,Aksesibilitas Tersedia,"['Memiliki pintu masuk khusus pengguna kursi roda', 'Memiliki tempat parkir khusus pengguna kursi roda', 'Ada toilet khusus pengguna kursi roda']"
GPIB Sejahtera di Bandung,Gereja Protestan,"Jl. Malabar No.49, Malabar, Kec. Lengkong, Kota Bandung, Jawa Barat 40262",,"4,9",41,,Tidak Ada ,Tidak Tersedia,-6.9244718,107.6243329,Aksesibilitas Tersedia,['Memiliki pintu masuk khusus pengguna kursi roda']
Gereja Injili Indonesia,Gereja Evangelis,"Jl. Bratayuda No.4, Ciwalen, Kec. Garut Kota, Kabupaten Garut, Jawa Barat 44116",,"4,4",104,"
(0262) 233907",Ada,Tersedia,-7.2165634,107.9086332,Aksesibilitas Tersedia,[]
GPdI Imanuel Garut,Gereja Pantekosta,"Jl. Cimanuk No.261, Paminggir, Kec. Garut Kota, Kabupaten Garut, Jawa Barat 44118",09.00 hingga 17.00,"4,7",45,"
0812-1000-8310",Ada,Tersedia,-7.2133067,107.8990553,Aksesibilitas Tersedia,[]
Gereja Yesus Sejati (GYS) Bandung,Gereja,"Jl. Pungkur No.49B, Balonggede, Kec. Regol, Kota Bandung, Jawa Barat 40251",Tutup,"4,8",60,"
(022) 4235432",Ada,Tersedia,-6.9272424,107.6054574,Aksesibilitas Tersedia,"['Memiliki pintu masuk khusus pengguna kursi roda', 'Memiliki tempat parkir khusus pengguna kursi roda']"
GKPB Fajar Pengharapan - Satelit Pasirkoja,Gereja Kristen,"Jl. Pasirkoja No.58, Karanganyar, Kec. Astanaanyar, Kota Bandung, Jawa Barat 40242",,"4,8",463,"
(022) 4237966",Ada,Tersedia,-6.9266151,107.6005577,Aksesibilitas Tersedia,"['Memiliki pintu masuk khusus pengguna kursi roda', 'Memiliki tempat parkir khusus pengguna kursi roda']"
Kuniel,Gereja,"3JCP+4JM, Cangkuang Kulon, Kec. Dayeuhkolot, Kabupaten Bandung, Jawa Barat 40239",Buka 24 jam,"5,0",4,,Tidak Ada ,Tidak Tersedia,-6.9296546,107.6365526,Aksesibilitas Tersedia,[]
Gereja Bethel Indonesia,Gereja,"sebelah BCA pusat, Jl. Ciledug No.158, Kota Kulon, Garut Kota, Garut Regency, West Java 44112",08.00 hingga 18.00,"4,5",22,"
(0262) 241173",Ada,Tersedia,-7.2239612,107.9063302,Aksesibilitas Tersedia,[]
Gereja HKI Jemaat Dame,Gereja Kristen,"Jl. Soekarno-Hatta No.542, Sekejati, Kec. Buahbatu, Kota Bandung, Jawa Barat 40286",,"4,3",47,,Tidak Ada ,Tidak Tersedia,-6.943717,107.6486349,Aksesibilitas Tersedia,"['Memiliki pintu masuk khusus pengguna kursi roda', 'Memiliki tempat parkir khusus pengguna kursi roda']"
GKI Pasirkoja,Gereja Kristen,"Jl. Terusan Pasirkoja No.57, Panjunan, Kec. Astanaanyar, Kota Bandung, Jawa Barat 40233",05.30 hingga 19.00,"4,6",30,"
(022) 6014272",Ada,Tersedia,-6.9266339,107.5953793,Aksesibilitas Tersedia,"['Memiliki pintu masuk khusus pengguna kursi roda', 'Memiliki tempat parkir khusus pengguna kursi roda']"
GKJ Kiaracondong,Gereja,"Jl. Stasiun Kiaracondong No.99/134B, Kebun Jayanti, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40111",,"4,7",33,"
(022) 7305127",Ada,Tidak Tersedia,-6.9255684,107.6463212,Aksesibilitas Tersedia,[]
Gereja Sidang Kristus,Gereja Kristus,"Jl. Sunda No.49, Kb. Pisang, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40112",,"4,9",30,"
(022) 4237181",Ada,Tidak Tersedia,-6.919418,107.6177875,Aksesibilitas Tersedia,['Memiliki pintu masuk khusus pengguna kursi roda']
Gereja Kristen Kalam Kudus Pasundan,Gereja Protestan,"Jl. Pasundan No.78, Balonggede, Kec. Regol, Kota Bandung, Jawa Barat 40251","05.15 hingga 06.00,08.00 hingga 11.00","4,8",113,"
(022) 4233061",Ada,Tersedia,-6.9269092,107.6085005,Aksesibilitas Tersedia,[]
Gereja Kristen Pasundan Garut,Gereja Protestan,"Jl. Bratayuda, Regol, Kec. Garut Kota, Kabupaten Garut, Jawa Barat 44114",08.00 hingga 16.00,"4,7",68,"
(0262) 231455",Ada,Tersedia,-7.2197665,107.9106016,Aksesibilitas Tersedia,"['Memiliki pintu masuk khusus pengguna kursi roda', 'Memiliki tempat parkir khusus pengguna kursi roda', 'Ada toilet khusus pengguna kursi roda', ' Tidak dilengkapi dukungan instalasi bantu dengar', 'Tidak memiliki kursi khusus pengguna kursi roda']"
Gereja Kristen Pasundan Jemaat Cicalengka,Gereja Kristen,"XVM9+V7P, Unnamed Road, Mandalawangi, Nagreg, Bandung Regency, West Java 40215",Tutup,"4,4",25,,Tidak Ada ,Tidak Tersedia,-7.0152858,107.8681878,Aksesibilitas Tersedia,[]
GKPA Bandung,Gereja Protestan,"Jl. Kawaluyaan Indah Raya No.5B, Jatisari, Kec. Buahbatu, Kota Bandung, Jawa Barat 40286",,"4,9",11,,Tidak Ada ,Tidak Tersedia,-6.935064,107.6625911,Aksesibilitas Tersedia,[]
Gereja Isa Almasih Jemaat Galunggung,Gereja Pantekosta,"Jl. Pelajar Pejuang 45 No.3, Lkr. Sel., Kec. Lengkong, Kota Bandung, Jawa Barat 40263",,"5,0",26,"
(022) 7323546",Ada,Tersedia,-6.925368,107.627647,Aksesibilitas Tersedia,[]
GKI Gatot Subroto,Gereja,"Jl. Gatot Subroto No.405-407, Binong, Kec. Batununggal, Kota Bandung, Jawa Barat 40275",,"4,8",29,"
(022) 7310426",Ada,Tersedia,-6.9312244,107.6419576,Aksesibilitas Tersedia,[]
HKBP NOMMENSEN GARUT,Gereja Lutheran,"JQXR+43W, Sukawargi, Kec. Cisurupan, Kabupaten Garut, Jawa Barat 44163",,"5,0",1,,Tidak Ada ,Tidak Tersedia,-7.3521299,107.79021,Aksesibilitas Tersedia,[]
Yayasan Dharmaloka Garut,Rumah Duka,"QWM5+7C4, Jl. Bratayuda, Regol, Kec. Garut Kota, Kabupaten Garut, Jawa Barat 44114",Buka 24 jam,"4,3",8,"
0895-0391-3853",Ada,Tidak Tersedia,-7.2168629,107.9085907,Aksesibilitas Tersedia,[]
Vihara dharma loka,Vihara,"Jl. Guntur No.130 134, Sukamentri, Kec. Garut Kota, Kabupaten Garut, Jawa Barat 44116",,"5,0",10,,Tidak Ada ,Tersedia,-7.2118817,107.9080954,Aksesibilitas Tersedia,[]
Tukang ngadurukan,Vihara,"QXRC+9GF, Timbanghayu, Situgede, Kec. Karangpawitan, Kabupaten Garut, Jawa Barat 44182",,"5,0",2,,Tidak Ada ,Tidak Tersedia,-7.2090567,107.9712817,Aksesibilitas Tersedia,[]
Vihara Srivijaya Dhamma,Vihara,"Jl. Bank No.42, Pakuwon, Kec. Garut Kota, Kabupaten Garut, Jawa Barat 44117",,"4,2",22,"
(0262) 232596",Ada,Tidak Tersedia,-7.2140162,107.9030324,Aksesibilitas Tersedia,[]
Rumah Orang Ganteng,Vihara,"WV7W+8V7, Jl. Raya Kadungora, Talagasari, Kec. Kadungora, Kabupaten Garut, Jawa Barat 44153",,"5,0",1,,Tidak Ada ,Tidak Tersedia,-7.0866737,107.8973018,Aksesibilitas Tersedia,[]
