nama_tempat,type_place,alamat,jam_operasional,rating,jumlah_review,telepon,status_telepon,status_website,latitude,longitude,status_aksesibilitas,aksesibilitas
Masjid Alhidayah,Masjid,"Babakan RT.008/002, Cibeureum, Kec. Banjar, Kota Banjar, Jawa Barat 46313",,"4,7",6,,Tidak Ada,Tidak Tersedia,-7.3653246,108.4770038,Tidak Tersedia,
Masjid Al Ikhlash,Masjid,"HGXQ+Q5G, Sukamukti, Kec. Pataruman, Kota Banjar, Jawa Barat 46326",Buka 24 jam,"5,0",2,,Tidak Ada,Tidak Tersedia,-7.4005624,108.5379605,Tidak Tersedia,
Masjid Jami AL WAFA,Masjid,"Lingkungan Banjar kolot, RT.003/RW.015, Banjar, Kec. Purwaharja, Kota Banjar, Jawa Barat 46311",Buka 24 jam,"5,0",4,"
0852-2338-7260",Ada,Tidak Tersedia,-7.3686783,108.5229205,Tidak Tersedia,
Masjid Al-ikhlas,Masjid,"JGMC+WXF, Jl. KH. Amin, Banjar, Kec. Banjar, Kota Banjar, Jawa Barat 46311",,"5,0",2,,Tidak Ada,Tidak Tersedia,-7.3651926,108.5224076,Tidak Tersedia,
Masjid Al Huda (LDII),Masjid,"Jl. Gerilya No.50, Mekarsari, Kec. Banjar, Kota Banjar, Jawa Barat 46321",04.15 hingga 22.00,"4,8",25,"
0852-2466-5225",Ada,Tersedia,-7.3820291,108.5286572,Aksesibilitas Tersedia,Tidak memiliki pintu masuk khusus pengguna kursi roda
Masjid Mustika Kota Banjar Jawa Barat,Masjid,"Jl. Raya Banjar - Pangandaran No.47a, Hegarsari, Kec. Pataruman, Kota Banjar, Jawa Barat 46322",04.00 hingga 20.00,"5,0",4,"
0812-2409-376",Ada,Tidak Tersedia,-7.3799954,108.5426169,Aksesibilitas Tersedia,Tidak memiliki tempat parkir khusus pengguna kursi roda
Masjid Jami Baiturrahim,Masjid,"Jl. Ciamis - Banjar No.18, Karangkamulyan, Kec. Cijeungjing, Kabupaten Ciamis, Jawa Barat 46271",,"4,8",19,,Tidak Ada,Tidak Tersedia,-7.3478875,108.487952,Aksesibilitas Tersedia,Tidak memiliki pintu masuk khusus pengguna kursi roda | Tidak memiliki tempat parkir khusus pengguna kursi roda
Masjid 'Ashim bin Tsabit - Pondok Pesantren Al Kautsar Banjar,Masjid,"Jl. Pejuang No.17, RT.10/RW.03, dusun karang pucung wetan, Jajawar, Kec. Banjar, Kota Banjar, Jawa Barat 46313",Buka 24 jam,"5,0",1,,Tidak Ada,Tidak Tersedia,-7.3585658,108.4975168,Tidak Tersedia,
Masjid Jami Baiturrohman,Masjid,"JHG2+5M8 City, Jl. Pataruman, Pataruman, Banjar, Banjar City, West Java 46323",Buka 24 jam,"4,0",7,,Tidak Ada,Tidak Tersedia,-7.3745777,108.551711,Tidak Tersedia,
Masjid Al-Barkah,Masjid,"JFMH+4CG, Dusun babakan, Cibeureum, Kec. Banjar, Kota Banjar, Jawa Barat 46313",,"4,3",3,,Tidak Ada,Tidak Tersedia,-7.3671958,108.4785644,Tidak Tersedia,
Masjid Al Hidayah,Masjid,"HGVQ+746, Sukamukti, Kec. Pataruman, Kota Banjar, Jawa Barat 46316",Buka 24 jam,"4,8",9,,Tidak Ada,Tidak Tersedia,-7.4068322,108.5377636,Tidak Tersedia,
Masjid jami Assalam,Masjid,"Gg. Bawal 3 No.2, Mekarsari, Kec. Banjar, Kota Banjar, Jawa Barat 46321",,"5,0",3,,Tidak Ada,Tidak Tersedia,-7.3731434,108.5312366,Tidak Tersedia,
Masjid Miftahul Amanah,Masjid,"Jl. Brigjenm. Isa, SH No.39, Purwaharja, Kec. Purwaharja, Kota Banjar, Jawa Barat 46331",,"4,8",43,"
(0265) 745892",Ada,Tidak Tersedia,-7.3569022,108.5311038,Aksesibilitas Tersedia,Tidak memiliki pintu masuk khusus pengguna kursi roda
Masjid At-taslim,Masjid,"JGM6+RG2, Balokang, Kec. Banjar, Kota Banjar, Jawa Barat 46312",,"4,6",11,,Tidak Ada,Tidak Tersedia,-7.3654881,108.5112568,Tidak Tersedia,
Masjid Nurul Huda Cibonte,Masjid,"JFFQ+M8V, Unnamed Road, Situbatu, Kec. Banjar, Kota Banjar, Jawa Barat 46314",,"4,0",4,,Tidak Ada,Tidak Tersedia,-7.3757639,108.4883011,Tidak Tersedia,
Masjid Jami Karunia Ilahi,Masjid,"Jl. Kapten Jamhur No.70, Mekarsari, Kec. Banjar, Kota Banjar, Jawa Barat 46321",Buka 24 jam,"4,1",8,,Tidak Ada,Tidak Tersedia,-7.3738416,108.5361876,Tidak Tersedia,
Masjid Al Huda,Masjid,"Perum Blok D, Balokang, Kec. Banjar, Kota Banjar, Jawa Barat 46312",Buka 24 jam,"4,4",5,"
(0265) 84532",Ada,Tidak Tersedia,-7.362155,108.5031025,Tidak Tersedia,
Masjid Al-Hidayah,Tempat Ibadah,"JGJ8+6VP, Balokang, Kec. Banjar, Kota Banjar, Jawa Barat 46312",Buka 24 jam,"5,0",1,,Tidak Ada,Tidak Tersedia,-7.3694236,108.5171982,Tidak Tersedia,
Masjid Darul Ikhlas,Masjid,"JGHM+256, Jl. Muhamad Hamim, Mekarsari, Kec. Banjar, Kota Banjar, Jawa Barat 46321",,"4,4",17,,Tidak Ada,Tidak Tersedia,-7.3724512,108.5329026,Tidak Tersedia,
Masjid Al Furqon,Masjid,"JG9V+5QV, Hegarsari, Kec. Pataruman, Kota Banjar, Jawa Barat 46322",,"5,0",1,,Tidak Ada,Tidak Tersedia,-7.3820228,108.544434,Tidak Tersedia,
Masjid Al Istiqomah,Masjid,"JGHJ+6GC, Banjar, Kec. Banjar, Kota Banjar, Jawa Barat 46311",,"5,0",3,,Tidak Ada,Tidak Tersedia,-7.3719364,108.5312566,Tidak Tersedia,
Masjid Jami Nurul Iman,Masjid,"Sukarame 02/25, Mekarsari, Kec. Banjar, Kota Banjar, Jawa Barat 46321",Buka 24 jam,"5,0",3,,Tidak Ada,Tidak Tersedia,-7.3787646,108.5292806,Tidak Tersedia,
Masjid Jami Al-Barokah,Masjid,"JF9H+5JW, Situbatu, Kec. Banjar, Kota Banjar, Jawa Barat 46314",,,,,Tidak Ada,Tidak Tersedia,-7.3820092,108.479071,Tidak Tersedia,
Masjid PT Alba,Masjid,"Jl. Nasional 18 No.193, Hegarsari, Kec. Pataruman, Kota Banjar, Jawa Barat 46322",Buka 24 jam,"4,4",24,,Tidak Ada,Tidak Tersedia,-7.3964097,108.5367163,Aksesibilitas Tersedia,Tidak memiliki tempat parkir khusus pengguna kursi roda
Masjid Jami' Darul Hikmah Kedunghaur,Masjid,"karangpucung kulon, RT.15/RW.04, Jajawar, Kec. Banjar, Kota Banjar, Jawa Barat",Buka 24 jam,"4,7",20,,Tidak Ada,Tidak Tersedia,-7.353533,108.493993,Tidak Tersedia,
MASJID JAMI NURUL HUDA KOTA BANJAR,Masjid,"JGFR+WQM, Hegarsari, Kec. Pataruman, Kota Banjar, Jawa Barat 46322",04.00 hingga 21.00,,,"
0821-1616-5986",Ada,Tersedia,-7.3804779,108.543847,Tidak Tersedia,
Masjid Jami Nurul Huda,Masjid,"JGJ2+PP2, Balokang, Kec. Banjar, Kota Banjar, Jawa Barat 46312",,"4,3",4,,Tidak Ada,Tidak Tersedia,-7.3682495,108.5017738,Tidak Tersedia,
Masjid Nurul Falah,Masjid,"JGJP+3VR, Jl. Sudiro W, Banjar, Kec. Banjar, Kota Banjar, Jawa Barat 46321",,"4,6",7,,Tidak Ada,Tidak Tersedia,-7.3697693,108.5371507,Tidak Tersedia,
Islamic Dawah Building of the Banjar City,Gedung Pertemuan,"JGJR+59H, Banjar, Kec. Banjar, Kota Banjar, Jawa Barat 46311",,"4,3",33,,Tidak Ada,Tidak Tersedia,-7.3695604,108.5409797,Tidak Tersedia,
Masjid Al-Mukarromah,Masjid,"JG8H+V5W, Mekarsari, Kec. Banjar, Kota Banjar, Jawa Barat 46321",,"3,9",8,,Tidak Ada,Tidak Tersedia,-7.3827656,108.5279509,Tidak Tersedia,
Masjid Jame Jamatussakinah,Masjid,"JGHR+C49, Mekarsari, Kec. Banjar, Kota Banjar, Jawa Barat",,,,,Tidak Ada,Tidak Tersedia,-7.3714729,108.5403624,Tidak Tersedia,
Masjid Baetul Bakti,Masjid,"JGJM+JMW, Dsn. Cibulan, Banjar, Kec. Banjar, Kota Banjar, Jawa Barat 46311",,"4,9",13,,Tidak Ada,Tidak Tersedia,-7.3683867,108.534211,Tidak Tersedia,
Mesjid Miftahul Huda,Masjid,"Balokang, Kec. Banjar, Kota Banjar, Jawa Barat",Buka 24 jam,"4,6",13,,Tidak Ada,Tidak Tersedia,-7.3657598,108.5057114,Tidak Tersedia,
Masjid Matla'ul Khoer,Tempat Ibadah,"JGGM+9GF, Mekarsari, Kec. Banjar, Kota Banjar, Jawa Barat 46321",,,,,Tidak Ada,Tidak Tersedia,-7.3740626,108.5337889,Tidak Tersedia,
Masjid Al-Hikmah Cibonte,Masjid,"JFGQ+JV4, Situbatu, Kec. Banjar, Kota Banjar, Jawa Barat 46314",,"4,8",5,,Tidak Ada,Tidak Tersedia,-7.373479,108.4897182,Tidak Tersedia,
Masjid Jami' Baitul Muttaqin,Masjid,"JGHM+PMX, Banjar, Kec. Banjar, Kota Banjar, Jawa Barat",,,,,Tidak Ada,Tidak Tersedia,-7.3706417,108.5342405,Tidak Tersedia,
Masjid Nurul Iman,Masjid,"JGGW+6J6, Pataruman, Kec. Pataruman, Kota Banjar, Jawa Barat 46323",Buka 24 jam,,,,Tidak Ada,Tidak Tersedia,-7.3745729,108.5464402,Tidak Tersedia,
Masjid Jami Al ikhlas,Masjid,"HGRX+QJ9, Sukamukti, Kec. Pataruman, Kota Banjar, Jawa Barat 46326",,"4,8",6,,Tidak Ada,Tidak Tersedia,-7.4080835,108.5491215,Tidak Tersedia,
Masjid Hasanatul Abror,Masjid,"JGJJ+9X7, Banjar, Kec. Banjar, Kota Banjar, Jawa Barat 46311",Buka 24 jam,"3,8",5,,Tidak Ada,Tidak Tersedia,-7.3690921,108.5324231,Tidak Tersedia,
Masjid perum,Masjid,"JGQ6+MMF, Jl. Karang Tengah, Balokang, Kec. Banjar, Kota Banjar, Jawa Barat 46312",04.21 hingga 12.00,,,,Tidak Ada,Tidak Tersedia,-7.3607993,108.5116471,Tidak Tersedia,
Masjid Baiturrahman,Masjid,"JGQ7+G3W, Jl. Karang Tengah, Balokang, Kec. Banjar, Kota Banjar, Jawa Barat 46312",04.09 hingga 08.30,"5,0",1,,Tidak Ada,Tidak Tersedia,-7.3610018,108.5129711,Tidak Tersedia,
Masjid Jami Al Ikhlas,Masjid,"JGFP+7XH, Jl. Samolo, Mekarsari, Kec. Banjar, Kota Banjar, Jawa Barat 46321",09.00 hingga 17.00,"5,0",3,,Tidak Ada,Tidak Tersedia,-7.3768014,108.537479,Tidak Tersedia,
Mesjid Al-Falah Cipantaran (Al-Falah Mosque),Tempat Ibadah,"Cibeureum, Kec. Banjar, Kota Banjar, Jawa Barat 46313",,"5,0",1,,Tidak Ada,Tidak Tersedia,-7.3705501,108.492064,Tidak Tersedia,
Masjid Jami Miftahul Hidayah Cipantaran (The Miftahul Hidayah Grand Mosque of Cipantaran),Masjid,"Jl. Padepokan, Cibeureum, Kec. Banjar, Kota Banjar, Jawa Barat 46313",,"5,0",3,,Tidak Ada,Tidak Tersedia,-7.3719596,108.4927848,Tidak Tersedia,
Masjid Miftahul Huda Wargamulia,Masjid,"JGRP+7W8, Jalan Brigjen M. Isa Sh, Purwaharja, Banjar City, West Java 46331",Buka 24 jam,"5,0",1,,Tidak Ada,Tidak Tersedia,-7.3593394,108.5373259,Tidak Tersedia,
Masjid Al Barkah,Masjid,"JGC9+3M4, Banjar, Kec. Banjar, Kota Banjar, Jawa Barat 46311",Buka 24 jam,"4,4",7,,Tidak Ada,Tidak Tersedia,-7.3798684,108.5192142,Tidak Tersedia,
Masjid Baitul Muslim,Masjid,"JG9M+9MV, Mekarsari, Kec. Banjar, Kota Banjar, Jawa Barat 46321",,"5,0",1,,Tidak Ada,Tidak Tersedia,-7.3815191,108.5340867,Tidak Tersedia,
Masjid Al Barokah,Masjid,"Jl. R. Dewi Sartika No.48B, Banjar, Kec. Banjar, Kota Banjar, Jawa Barat 46311",,"5,0",2,,Tidak Ada,Tidak Tersedia,-7.366665,108.5363612,Tidak Tersedia,
Masjid DKM VII Miftahul Falah Neglasari Kota Banjar,Tempat Ibadah,"Rt 28 Rw 14 Dusun, Warung Buah, Neglasari, Kec. Banjar, Kota Banjar, Jawa Barat 46315",Buka 24 jam,"4,9",9,,Tidak Ada,Tidak Tersedia,-7.3832004,108.5018356,Aksesibilitas Tersedia,Memiliki pintu masuk khusus pengguna kursi roda | Memiliki tempat parkir khusus pengguna kursi roda
Masjid Jamie Al-Muhshinin,Masjid,"JG9M+MX9, Gg. Kusumah, Mekarsari, Kec. Banjar, Kota Banjar, Jawa Barat 46321",,,,,Tidak Ada,Tidak Tersedia,-7.3808425,108.5349911,Tidak Tersedia,
Masjid Al Amanah,Masjid,"Jajawar, RT. 08 RW. 02, Cibeureum, Banjar, Banjar, Kota Banjar, Kota Banjar, Jawa Barat 46311",,"5,0",1,,Tidak Ada,Tidak Tersedia,-7.366297,108.533492,Tidak Tersedia,
Masjid Al-Falah,Tempat Ibadah,"Jl. Peta No.RT11 RW 03, Dsn Pasirnagara, Cibeureum, Kec. Banjar, Kota Banjar, Jawa Barat 46313",,"5,0",1,,Tidak Ada,Tidak Tersedia,-7.3682602,108.4834862,Tidak Tersedia,
Masjid Ar-Rohman Cisauheun,Masjid,"JFGH+FQW, Situbatu, Kec. Banjar, Kota Banjar, Jawa Barat 46314",,"4,5",21,"
0813-2042-8647",Ada,Tidak Tersedia,-7.3737705,108.4794426,Tidak Tersedia,
Masjid Jamim Al-Amanah,Lembaga Agama,"JFRV+2JQ, Jl. Wirasantana, Jajawar, Kec. Banjar, Kota Banjar, Jawa Barat 46313",,"5,0",1,,Tidak Ada,Tidak Tersedia,-7.3599081,108.4941022,Tidak Tersedia,
Masjid Baituttaqwa,Masjid,"JG9Q+676, Hegarsari, Kec. Pataruman, Kota Banjar, Jawa Barat 46322",,"5,0",3,,Tidak Ada,Tidak Tersedia,-7.3819514,108.5381526,Tidak Tersedia,
Masjid Al Ikhlas,Masjid,"JG8Q+RVF, JL. Raya Batulawang, Pataruman, Hegarsari, Kec. Banjar, Kota Banjar, Jawa Barat 46321",,"4,0",12,,Tidak Ada,Tidak Tersedia,-7.3829362,108.5396731,Tidak Tersedia,
Masjid Daarul Muttaqin,Masjid,"JGGC+Q84, Ling Pintusinga Regency, RT.06/RW.18, Banjar, Kec. Banjar, Kota Banjar, Jawa Barat 46311",Buka 24 jam,"4,8",5,,Tidak Ada,Tidak Tersedia,-7.3731104,108.5208346,Tidak Tersedia,
Masjid Al-Aziz,Masjid,"JGPC+2GG, Banjar, Kec. Banjar, Kota Banjar, Jawa Barat 46311",Buka 24 jam,"4,9",12,"
0896-0511-1755",Ada,Tidak Tersedia,-7.3649433,108.5213241,Tidak Tersedia,
Masjid Baetusyukur,Masjid,"JG7Q+GM2, Hegarsari, Kec. Pataruman, Kota Banjar, Jawa Barat 46322",,"4,4",14,,Tidak Ada,Tidak Tersedia,-7.3862342,108.5391377,Aksesibilitas Tersedia,Tidak memiliki pintu masuk khusus pengguna kursi roda | Tidak memiliki tempat parkir khusus pengguna kursi roda
Masjid Agung Kota Banjar,Masjid,"JGJR+59W, Banjar, Kec. Banjar, Kota Banjar, Jawa Barat 46311",Buka 24 jam,"4,5",337,,Tidak Ada,Tidak Tersedia,-7.3695014,108.5409572,Aksesibilitas Tersedia,Ada toilet khusus pengguna kursi roda
Masjid An-Najah,Masjid,"JGGW+7W3, Pataruman, Kec. Pataruman, Kota Banjar, Jawa Barat 46323",,"5,0",1,,Tidak Ada,Tidak Tersedia,-7.3743579,108.5473068,Tidak Tersedia,
Masjid Nurul Ihsan,Masjid,"JG9H+5VV, Mekarsari, Kec. Banjar, Kota Banjar, Jawa Barat 46321",,"4,7",6,,Tidak Ada,Tidak Tersedia,-7.3820058,108.5296625,Tidak Tersedia,
Masjid At Taqwa,Masjid,"JG4H+WWQ, Pagak Pengasinan, Jl. Tentara Pelajar, Binangun, Pataruman, Banjar City, West Java 46316",Buka 24 jam,"5,0",2,,Tidak Ada,Tidak Tersedia,-7.3926509,108.5298505,Tidak Tersedia,
Masjid DKM I Miftahul Huda Cipariuk,Masjid,"JF6W+XC3 Jalan, Jl. Cipariuk, Situbatu, Kec. Banjar, Kota Banjar, Jawa Barat 46314",,"5,0",2,,Tidak Ada,Tidak Tersedia,-7.387835,108.49594,Tidak Tersedia,
Masjid Al magah,Masjid,"JGJR+599, Banjar, Kec. Banjar, Kota Banjar, Jawa Barat 46311",,,,,Tidak Ada,Tidak Tersedia,-7.3695393,108.5409438,Tidak Tersedia,
Masjid Jami Baetul Falah,Masjid,"JGFP+RJ6, Mekarsari, Kec. Banjar, Kota Banjar, Jawa Barat",,,,,Tidak Ada,Tidak Tersedia,-7.3754688,108.5365181,Tidak Tersedia,
MASJID AT-TAKQWA Pasar Banjar,Tempat Ibadah,"JGHV+6MF, Hegarsari, Kec. Pataruman, Kota Banjar, Jawa Barat 46322",,"5,0",2,,Tidak Ada,Tidak Tersedia,-7.3719311,108.5441635,Tidak Tersedia,
Masjid Nurussalaam,Masjid,"JGWM+4FG, Jl. Sumatera, Purwaharja, Kec. Purwaharja, Kota Banjar, Jawa Barat 46331",Buka 24 jam,"4,8",4,,Tidak Ada,Tidak Tersedia,-7.354689,108.5337045,Tidak Tersedia,
Masjid Jami Baitussalam,Masjid,"JGFM+9FM, Jln. Gotong Royong. Lingk. Sukarame, Mekarsari, Banjar, Banjar City, West Java 46321",Buka 24 jam,"4,5",2,,Tidak Ada,Tidak Tersedia,-7.3765465,108.533678,Tidak Tersedia,
Masjid Uswatun Hasanah Situbatu,Masjid,"Jl. Manonjaya - Banjar No.43, Situbatu, Kec. Banjar, Kota Banjar, Jawa Barat 46314",,"4,5",45,,Tidak Ada,Tersedia,-7.3866664,108.4880999,Aksesibilitas Tersedia,Tidak memiliki pintu masuk khusus pengguna kursi roda | Tidak memiliki tempat parkir khusus pengguna kursi roda
